"BIN Master Name","BIN Master Id","Area","Floor","BIN Type","Max Quantity","Stock","Type","Dynamic_Flag","Hazardous_Flag","Division","Material Name","Remarks"
"1001-0100","1-TM-BIN_MASTER-1","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0111","1-TM-BIN_MASTER-2","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0115","1-TM-BIN_MASTER-3","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0131","1-TM-BIN_MASTER-4","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0135","1-TM-BIN_MASTER-5","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0151","1-TM-BIN_MASTER-6","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0155","1-TM-BIN_MASTER-7","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0171","1-TM-BIN_MASTER-8","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0175","1-TM-BIN_MASTER-9","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0191","1-TM-BIN_MASTER-10","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0195","1-TM-BIN_MASTER-11","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0200","1-TM-BIN_MASTER-12","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0211","1-TM-BIN_MASTER-13","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0215","1-TM-BIN_MASTER-14","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0235","1-TM-BIN_MASTER-15","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0251","1-TM-BIN_MASTER-16","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0255","1-TM-BIN_MASTER-17","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0271","1-TM-BIN_MASTER-18","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0275","1-TM-BIN_MASTER-19","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0291","1-TM-BIN_MASTER-20","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-0295","1-TM-BIN_MASTER-21","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1001-1271","1-TM-BIN_MASTER-22","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0141","1-TM-BIN_MASTER-23","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0145","1-TM-BIN_MASTER-24","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0175","1-TM-BIN_MASTER-25","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0191","1-TM-BIN_MASTER-26","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0195","1-TM-BIN_MASTER-27","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0200","1-TM-BIN_MASTER-28","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0201","1-TM-BIN_MASTER-29","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0221","1-TM-BIN_MASTER-30","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-0231","1-TM-BIN_MASTER-31","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1002-2195","1-TM-BIN_MASTER-32","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0100","1-TM-BIN_MASTER-33","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0111","1-TM-BIN_MASTER-34","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0115","1-TM-BIN_MASTER-35","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0191","1-TM-BIN_MASTER-36","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0200","1-TM-BIN_MASTER-37","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0201","1-TM-BIN_MASTER-38","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0205","1-TM-BIN_MASTER-39","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0211","1-TM-BIN_MASTER-40","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0213","1-TM-BIN_MASTER-41","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0217","1-TM-BIN_MASTER-42","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0221","1-TM-BIN_MASTER-43","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0223","1-TM-BIN_MASTER-44","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0225","1-TM-BIN_MASTER-45","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0231","1-TM-BIN_MASTER-46","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0233","1-TM-BIN_MASTER-47","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0235","1-TM-BIN_MASTER-48","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0237","1-TM-BIN_MASTER-49","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0241","1-TM-BIN_MASTER-50","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0243","1-TM-BIN_MASTER-51","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0245","1-TM-BIN_MASTER-52","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1003-0247","1-TM-BIN_MASTER-53","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0100","1-TM-BIN_MASTER-54","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0111","1-TM-BIN_MASTER-55","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0131","1-TM-BIN_MASTER-56","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0151","1-TM-BIN_MASTER-57","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0171","1-TM-BIN_MASTER-58","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0191","1-TM-BIN_MASTER-59","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"10040191(BOX)","1-TM-BIN_MASTER-60","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0200","1-TM-BIN_MASTER-61","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0211","1-TM-BIN_MASTER-62","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0231","1-TM-BIN_MASTER-63","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0251","1-TM-BIN_MASTER-64","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0271","1-TM-BIN_MASTER-65","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0291","1-TM-BIN_MASTER-66","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0300","1-TM-BIN_MASTER-67","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0301","1-TM-BIN_MASTER-68","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0305","1-TM-BIN_MASTER-69","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0311","1-TM-BIN_MASTER-70","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0315","1-TM-BIN_MASTER-71","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0316","1-TM-BIN_MASTER-72","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0321","1-TM-BIN_MASTER-73","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0325","1-TM-BIN_MASTER-74","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0331","1-TM-BIN_MASTER-75","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0341","1-TM-BIN_MASTER-76","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0345","1-TM-BIN_MASTER-77","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0351","1-TM-BIN_MASTER-78","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0355","1-TM-BIN_MASTER-79","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0361","1-TM-BIN_MASTER-80","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0365","1-TM-BIN_MASTER-81","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0371","1-TM-BIN_MASTER-82","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0375","1-TM-BIN_MASTER-83","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0381","1-TM-BIN_MASTER-84","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0385","1-TM-BIN_MASTER-85","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0391","1-TM-BIN_MASTER-86","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0395","1-TM-BIN_MASTER-87","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0400","1-TM-BIN_MASTER-88","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0415","1-TM-BIN_MASTER-89","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-0445","1-TM-BIN_MASTER-90","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-4151","1-TM-BIN_MASTER-91","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-4191","1-TM-BIN_MASTER-92","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-4231","1-TM-BIN_MASTER-93","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-4395","1-TM-BIN_MASTER-94","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1004-BOX)","1-TM-BIN_MASTER-95","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0100","1-TM-BIN_MASTER-96","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"10050100(Box)","1-TM-BIN_MASTER-97","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0111","1-TM-BIN_MASTER-98","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0131","1-TM-BIN_MASTER-99","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0151","1-TM-BIN_MASTER-100","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0191","1-TM-BIN_MASTER-101","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0200","1-TM-BIN_MASTER-102","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0201","1-TM-BIN_MASTER-103","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0211","1-TM-BIN_MASTER-104","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0213","1-TM-BIN_MASTER-105","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0221","1-TM-BIN_MASTER-106","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0231","1-TM-BIN_MASTER-107","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0251","1-TM-BIN_MASTER-108","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0271","1-TM-BIN_MASTER-109","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0291","1-TM-BIN_MASTER-110","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0300","1-TM-BIN_MASTER-111","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0301","1-TM-BIN_MASTER-112","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0303","1-TM-BIN_MASTER-113","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0305","1-TM-BIN_MASTER-114","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0307","1-TM-BIN_MASTER-115","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0311","1-TM-BIN_MASTER-116","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0313","1-TM-BIN_MASTER-117","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0315","1-TM-BIN_MASTER-118","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0317","1-TM-BIN_MASTER-119","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0321","1-TM-BIN_MASTER-120","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0323","1-TM-BIN_MASTER-121","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0325","1-TM-BIN_MASTER-122","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0327","1-TM-BIN_MASTER-123","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0331","1-TM-BIN_MASTER-124","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0333","1-TM-BIN_MASTER-125","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0335","1-TM-BIN_MASTER-126","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0337","1-TM-BIN_MASTER-127","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0341","1-TM-BIN_MASTER-128","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0343","1-TM-BIN_MASTER-129","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0345","1-TM-BIN_MASTER-130","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0347","1-TM-BIN_MASTER-131","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0351","1-TM-BIN_MASTER-132","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0353","1-TM-BIN_MASTER-133","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0355","1-TM-BIN_MASTER-134","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0357","1-TM-BIN_MASTER-135","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0361","1-TM-BIN_MASTER-136","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0363","1-TM-BIN_MASTER-137","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0365","1-TM-BIN_MASTER-138","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0367","1-TM-BIN_MASTER-139","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0373","1-TM-BIN_MASTER-140","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0375","1-TM-BIN_MASTER-141","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0377","1-TM-BIN_MASTER-142","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0381","1-TM-BIN_MASTER-143","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0383","1-TM-BIN_MASTER-144","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0385","1-TM-BIN_MASTER-145","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0387","1-TM-BIN_MASTER-146","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0391","1-TM-BIN_MASTER-147","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0393","1-TM-BIN_MASTER-148","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0395","1-TM-BIN_MASTER-149","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0397","1-TM-BIN_MASTER-150","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0400","1-TM-BIN_MASTER-151","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0401","1-TM-BIN_MASTER-152","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0405","1-TM-BIN_MASTER-153","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0411","1-TM-BIN_MASTER-154","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0415","1-TM-BIN_MASTER-155","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0421","1-TM-BIN_MASTER-156","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0425","1-TM-BIN_MASTER-157","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0431","1-TM-BIN_MASTER-158","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
