"BIN Master Name","BIN Master Id","Area","Floor","BIN Type","Max Quantity","Stock","Type","Dynamic_Flag","Hazardous_Flag","Division","Material Name","Remarks"
"1005-0435","1-TM-BIN_MASTER-159","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0441","1-TM-BIN_MASTER-160","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0445","1-TM-BIN_MASTER-161","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0451","1-TM-BIN_MASTER-162","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0461","1-TM-BIN_MASTER-163","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0465","1-TM-BIN_MASTER-164","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0475","1-TM-BIN_MASTER-165","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0481","1-TM-BIN_MASTER-166","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0485","1-TM-BIN_MASTER-167","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-0495","1-TM-BIN_MASTER-168","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-5100","1-TM-BIN_MASTER-169","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-5191","1-TM-BIN_MASTER-170","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-5325","1-TM-BIN_MASTER-171","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-5347","1-TM-BIN_MASTER-172","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-5363","1-TM-BIN_MASTER-173","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-5391","1-TM-BIN_MASTER-174","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1005-Box)","1-TM-BIN_MASTER-175","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0100","1-TM-BIN_MASTER-176","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0111","1-TM-BIN_MASTER-177","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0113","1-TM-BIN_MASTER-178","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0115","1-TM-BIN_MASTER-179","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0117","1-TM-BIN_MASTER-180","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0123","1-TM-BIN_MASTER-181","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0133","1-TM-BIN_MASTER-182","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0135","1-TM-BIN_MASTER-183","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0137","1-TM-BIN_MASTER-184","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0151","1-TM-BIN_MASTER-185","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0153","1-TM-BIN_MASTER-186","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0155","1-TM-BIN_MASTER-187","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0157","1-TM-BIN_MASTER-188","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0171","1-TM-BIN_MASTER-189","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0173","1-TM-BIN_MASTER-190","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0175","1-TM-BIN_MASTER-191","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0177","1-TM-BIN_MASTER-192","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0191","1-TM-BIN_MASTER-193","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0193","1-TM-BIN_MASTER-194","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0195","1-TM-BIN_MASTER-195","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0197","1-TM-BIN_MASTER-196","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0200","1-TM-BIN_MASTER-197","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0211","1-TM-BIN_MASTER-198","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0213","1-TM-BIN_MASTER-199","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0215","1-TM-BIN_MASTER-200","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0217","1-TM-BIN_MASTER-201","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0231","1-TM-BIN_MASTER-202","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0233","1-TM-BIN_MASTER-203","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0235","1-TM-BIN_MASTER-204","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0237","1-TM-BIN_MASTER-205","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0251","1-TM-BIN_MASTER-206","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0253","1-TM-BIN_MASTER-207","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0255","1-TM-BIN_MASTER-208","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0257","1-TM-BIN_MASTER-209","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0271","1-TM-BIN_MASTER-210","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0273","1-TM-BIN_MASTER-211","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0275","1-TM-BIN_MASTER-212","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0277","1-TM-BIN_MASTER-213","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0291","1-TM-BIN_MASTER-214","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0293","1-TM-BIN_MASTER-215","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0295","1-TM-BIN_MASTER-216","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0300","1-TM-BIN_MASTER-217","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0311","1-TM-BIN_MASTER-218","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0313","1-TM-BIN_MASTER-219","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0315","1-TM-BIN_MASTER-220","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0317","1-TM-BIN_MASTER-221","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0331","1-TM-BIN_MASTER-222","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0333","1-TM-BIN_MASTER-223","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0337","1-TM-BIN_MASTER-224","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0338","1-TM-BIN_MASTER-225","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0351","1-TM-BIN_MASTER-226","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0353","1-TM-BIN_MASTER-227","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0355","1-TM-BIN_MASTER-228","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0357","1-TM-BIN_MASTER-229","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0371","1-TM-BIN_MASTER-230","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0373","1-TM-BIN_MASTER-231","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0375","1-TM-BIN_MASTER-232","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0377","1-TM-BIN_MASTER-233","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0391","1-TM-BIN_MASTER-234","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0397","1-TM-BIN_MASTER-235","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0400","1-TM-BIN_MASTER-236","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0401","1-TM-BIN_MASTER-237","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0403","1-TM-BIN_MASTER-238","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0405","1-TM-BIN_MASTER-239","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0407","1-TM-BIN_MASTER-240","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0411","1-TM-BIN_MASTER-241","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0413","1-TM-BIN_MASTER-242","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0414","1-TM-BIN_MASTER-243","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0415","1-TM-BIN_MASTER-244","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0421","1-TM-BIN_MASTER-245","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0423","1-TM-BIN_MASTER-246","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0425","1-TM-BIN_MASTER-247","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0427","1-TM-BIN_MASTER-248","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0431","1-TM-BIN_MASTER-249","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0433","1-TM-BIN_MASTER-250","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0435","1-TM-BIN_MASTER-251","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0437","1-TM-BIN_MASTER-252","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0443","1-TM-BIN_MASTER-253","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0445","1-TM-BIN_MASTER-254","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0511","1-TM-BIN_MASTER-255","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"10060511(BOX)","1-TM-BIN_MASTER-256","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0520","1-TM-BIN_MASTER-257","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0521","1-TM-BIN_MASTER-258","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0531","1-TM-BIN_MASTER-259","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0541","1-TM-BIN_MASTER-260","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0551","1-TM-BIN_MASTER-261","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0561","1-TM-BIN_MASTER-262","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0571","1-TM-BIN_MASTER-263","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0581","1-TM-BIN_MASTER-264","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0591","1-TM-BIN_MASTER-265","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-0593","1-TM-BIN_MASTER-266","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-6123","1-TM-BIN_MASTER-267","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"1006-6131","1-TM-BIN_MASTER-268","Spare Parts","Ground","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0100","1-TM-BIN_MASTER-269","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0111","1-TM-BIN_MASTER-270","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0171","1-TM-BIN_MASTER-271","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0200","1-TM-BIN_MASTER-272","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0201","1-TM-BIN_MASTER-273","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0205","1-TM-BIN_MASTER-274","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0211","1-TM-BIN_MASTER-275","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0215","1-TM-BIN_MASTER-276","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0221","1-TM-BIN_MASTER-277","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0225","1-TM-BIN_MASTER-278","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0231","1-TM-BIN_MASTER-279","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0235","1-TM-BIN_MASTER-280","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0241","1-TM-BIN_MASTER-281","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0245","1-TM-BIN_MASTER-282","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0251","1-TM-BIN_MASTER-283","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0255","1-TM-BIN_MASTER-284","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0261","1-TM-BIN_MASTER-285","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0265","1-TM-BIN_MASTER-286","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0300","1-TM-BIN_MASTER-287","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0311","1-TM-BIN_MASTER-288","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0315","1-TM-BIN_MASTER-289","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0321","1-TM-BIN_MASTER-290","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0325","1-TM-BIN_MASTER-291","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0331","1-TM-BIN_MASTER-292","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0351","1-TM-BIN_MASTER-293","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0361","1-TM-BIN_MASTER-294","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0371","1-TM-BIN_MASTER-295","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0375","1-TM-BIN_MASTER-296","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0381","1-TM-BIN_MASTER-297","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0385","1-TM-BIN_MASTER-298","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0391","1-TM-BIN_MASTER-299","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0395","1-TM-BIN_MASTER-300","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0405","1-TM-BIN_MASTER-301","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0411","1-TM-BIN_MASTER-302","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0415","1-TM-BIN_MASTER-303","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0425","1-TM-BIN_MASTER-304","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0445","1-TM-BIN_MASTER-305","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0465","1-TM-BIN_MASTER-306","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0471","1-TM-BIN_MASTER-307","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0475","1-TM-BIN_MASTER-308","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0485","1-TM-BIN_MASTER-309","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0491","1-TM-BIN_MASTER-310","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2002-0495","1-TM-BIN_MASTER-311","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0100","1-TM-BIN_MASTER-312","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0111","1-TM-BIN_MASTER-313","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0113","1-TM-BIN_MASTER-314","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0115","1-TM-BIN_MASTER-315","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0117","1-TM-BIN_MASTER-316","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0131","1-TM-BIN_MASTER-317","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
"2003-0133","1-TM-BIN_MASTER-318","Spare Parts","First","Medium","999999","99999","Generic","","","1-J30J21"
